time,deltaO,
67.7,-44.18
67.75,-44.18
67.75,-43.76
67.8,-43.76
67.8,-43.33
67.84999999999999,-43.33
67.84999999999999,-44.73
67.90000000000001,-44.73
67.90000000000001,-44.22
67.95,-44.22
67.95,-43.41
68,-43.41
68,-42.37
68.05,-42.37
68.05,-42.32
68.09999999999999,-42.32
68.09999999999999,-42.79
68.15000000000001,-42.79
68.15000000000001,-43.22
68.2,-43.22
68.2,-43.45
68.25,-43.45
68.25,-43.99
68.3,-43.99
68.3,-44.37
68.35000000000001,-44.37
68.35000000000001,-44.81
68.40000000000001,-44.81
68.40000000000001,-43.87
68.45,-43.87
68.45,-43.87
68.5,-43.87
68.5,-44.62
68.55,-44.62
68.55,-44.16
68.60000000000001,-44.16
68.60000000000001,-43.83
68.65000000000001,-43.83
68.65000000000001,-44.1
68.7,-44.1
68.7,-44.05
68.75,-44.05
68.75,-43.96
68.8,-43.96
68.8,-44.47
68.85000000000001,-44.47
68.85000000000001,-44.25
68.90000000000001,-44.25
68.90000000000001,-43.42
68.95,-43.42
68.95,-43.66
69,-43.66
69,-43.76
69.05,-43.76
69.05,-43.84
69.10000000000001,-43.84
69.10000000000001,-44.4
69.15000000000001,-44.4
69.15000000000001,-44.69
69.2,-44.69
69.2,-44.03
69.25,-44.03
69.25,-43.92
69.3,-43.92
69.3,-43.8
69.35000000000001,-43.8
69.35000000000001,-43.76
69.40000000000001,-43.76
69.40000000000001,-43.93
69.45,-43.93
69.45,-44.19
69.5,-44.19
69.5,-43.3
69.55,-43.3
69.55,-43.6
69.60000000000001,-43.6
69.60000000000001,-44.03
69.65000000000001,-44.03
69.65000000000001,-42.78
69.7,-42.78
69.7,-43.35
69.75,-43.35
69.75,-43.73
69.8,-43.73
69.8,-43.88
69.85000000000001,-43.88
69.85000000000001,-44.39
69.90000000000001,-44.39
69.90000000000001,-44.68
69.95,-44.68
69.95,-43.8
70,-43.8
70,-43.54
70.05,-43.54
70.05,-43.09
70.10000000000001,-43.09
70.10000000000001,-42.07
70.15000000000001,-42.07
70.15000000000001,-40.56
70.2,-40.56
70.2,-39.73
70.25,-39.73
70.25,-39.55
70.3,-39.55
70.3,-42.18
70.35000000000001,-42.18
70.35000000000001,-44.18
70.40000000000001,-44.18
70.40000000000001,-44.7
70.45,-44.7
70.45,-44.34
70.5,-44.34
70.5,-44.32
70.55,-44.32
70.55,-44.23
70.60000000000001,-44.23
70.60000000000001,-44.13
70.65000000000001,-44.13
70.65000000000001,-43.82
70.7,-43.82
70.7,-43.76
70.75,-43.76
70.75,-43.67
70.8,-43.67
70.8,-43.28
70.85000000000001,-43.28
70.85000000000001,-43.05
70.90000000000001,-43.05
70.90000000000001,-43.5
70.95,-43.5
70.95,-43.52
71,-43.52
71,-43.48
71.05,-43.48
71.05,-42.86
71.10000000000001,-42.86
71.10000000000001,-42.45
71.15000000000001,-42.45
71.15000000000001,-41.93
71.2,-41.93
71.2,-42.22
71.25,-42.22
71.25,-42.16
71.3,-42.16
71.3,-42.07
71.35000000000001,-42.07
71.35000000000001,-42.06
71.40000000000001,-42.06
71.40000000000001,-42.17
71.45,-42.17
71.45,-42.27
71.5,-42.27
71.5,-41.6
71.55,-41.6
71.55,-40.74
71.60000000000001,-40.74
71.60000000000001,-40.51
71.65000000000001,-40.51
71.65000000000001,-40.51
71.7,-40.51
71.7,-40.13
71.75,-40.13
71.75,-40.34
71.8,-40.34
71.8,-40.87
71.85000000000001,-40.87
71.85000000000001,-40.37
71.90000000000001,-40.37
71.90000000000001,-39.81
71.95,-39.81
71.95,-39.58
72,-39.58
72,-39.69
72.05,-39.69
72.05,-40.1
72.10000000000001,-40.1
72.10000000000001,-39.91
72.15000000000001,-39.91
72.15000000000001,-39.5
72.2,-39.5
72.2,-39.53
72.25,-39.53
72.25,-39.61
72.3,-39.61
72.3,-39.66
72.35000000000001,-39.66
72.35000000000001,-39.23
72.40000000000001,-39.23
72.40000000000001,-39.08
72.45,-39.08
72.45,-39
72.5,-39
72.5,-38.73
72.55,-38.73
72.55,-38.61
72.60000000000001,-38.61
72.60000000000001,-38.47
72.65000000000001,-38.47
72.65000000000001,-38.31
72.7,-38.31
72.7,-38.39
72.75,-38.39
72.75,-37.92
72.8,-37.92
72.8,-37.67
72.85000000000001,-37.67
72.85000000000001,-38.15
72.90000000000001,-38.15
72.90000000000001,-37.71
72.95,-37.71
72.95,-37.96
73,-37.96
73,-40.85
73.05,-40.85
73.05,-43.63
73.10000000000001,-43.63
73.10000000000001,-44.39
73.15000000000001,-44.39
73.15000000000001,-44.22
73.2,-44.22
73.2,-43.95
73.25,-43.95
73.25,-44.66
73.3,-44.66
73.3,-44.84
73.35000000000001,-44.84
73.35000000000001,-45.07
73.40000000000001,-45.07
73.40000000000001,-44.96
73.45,-44.96
73.45,-44.69
73.5,-44.69
73.5,-44.92
73.55,-44.92
73.55,-45.18
73.60000000000001,-45.18
73.60000000000001,-44.66
73.65000000000001,-44.66
73.65000000000001,-44.36
73.7,-44.36
73.7,-45.05
73.75,-45.05
73.75,-45.15
73.8,-45.15
73.8,-44.43
73.85000000000001,-44.43
73.85000000000001,-44.57
73.90000000000001,-44.57
73.90000000000001,-44.9
73.95,-44.9
73.95,-44.79
74,-44.79
74,-44.65
74.05,-44.65
74.05,-45.13
74.10000000000001,-45.13
74.10000000000001,-45.39
74.15000000000001,-45.39
74.15000000000001,-44.99
74.2,-44.99
74.2,-44.88
74.25,-44.88
74.25,-44.41
74.3,-44.41
74.3,-44.44
74.35000000000001,-44.44
74.35000000000001,-44.54
74.40000000000001,-44.54
74.40000000000001,-44.88
74.45,-44.88
74.45,-45.15
74.5,-45.15
74.5,-44.34
74.55,-44.34
74.55,-44.21
74.60000000000001,-44.21
74.60000000000001,-44.06
74.65000000000001,-44.06
74.65000000000001,-44.69
74.7,-44.69
74.7,-44.51
74.75,-44.51
74.75,-42.98
74.8,-42.98
74.8,-42.78
74.85000000000001,-42.78
74.85000000000001,-42.22
74.90000000000001,-42.22
74.90000000000001,-40.97
74.95,-40.97
74.95,-39.88
75,-39.88
75,-40.06
75.05,-40.06
75.05,-40.97
75.10000000000001,-40.97
75.10000000000001,-41.35
75.15000000000001,-41.35
75.15000000000001,-40.44
75.2,-40.44
75.2,-40.86
75.25,-40.86
75.25,-40.34
75.3,-40.34
75.3,-39.97
75.35000000000001,-39.97
75.35000000000001,-40
75.40000000000001,-40
75.40000000000001,-39.86
75.45,-39.86
75.45,-39.5
75.5,-39.5
75.5,-39.19
75.55,-39.19
75.55,-39.54
75.60000000000001,-39.54
75.60000000000001,-39.6
75.65000000000001,-39.6
75.65000000000001,-39.44
75.7,-39.44
75.7,-39.24
75.75,-39.24
75.75,-39.64
75.8,-39.64
75.8,-39.27
75.85000000000001,-39.27
75.85000000000001,-39.45
75.90000000000001,-39.45
75.90000000000001,-39.05
75.95,-39.05
75.95,-39.23
76,-39.23
76,-39.51
76.05,-39.51
76.05,-39.24
76.10000000000001,-39.24
76.10000000000001,-39.32
76.15000000000001,-39.32
76.15000000000001,-39.14
76.2,-39.14
76.2,-38.8
76.25,-38.8
76.25,-38.81
76.3,-38.81
76.3,-38.37
76.35000000000001,-38.37
76.35000000000001,-38.65
76.40000000000001,-38.65
76.40000000000001,-38.79
76.45,-38.79
76.45,-38.9
76.5,-38.9
76.5,-38.58
76.55,-38.58
76.55,-38.12
76.60000000000001,-38.12
76.60000000000001,-38.18
76.65000000000001,-38.18
76.65000000000001,-38.38
76.7,-38.38
76.7,-38.25
76.75,-38.25
76.75,-37.93
76.8,-37.93
76.8,-37.84
76.85000000000001,-37.84
76.85000000000001,-37.81
76.90000000000001,-37.81
76.90000000000001,-37.28
76.95,-37.28
76.95,-37.59
77,-37.59
77,-37.28
77.05,-37.28
77.05,-36.81
77.10000000000001,-36.81
77.10000000000001,-38.69
77.15000000000001,-38.69
77.15000000000001,-41.42
77.2,-41.42
77.2,-42.68
77.25,-42.68
77.25,-42.95
77.3,-42.95
77.3,-42.4
77.35000000000001,-42.4
77.35000000000001,-42.43
77.40000000000001,-42.43
77.40000000000001,-42.46
77.45,-42.46
77.45,-42.8
77.5,-42.8
77.5,-43.41
77.55,-43.41
77.55,-42.45
77.60000000000001,-42.45
77.60000000000001,-42.95
77.65000000000001,-42.95
77.65000000000001,-43.1
77.7,-43.1
77.7,-42.55
77.75,-42.55
77.75,-42.42
77.8,-42.42
77.8,-42.68
77.85000000000001,-42.68
77.85000000000001,-42.92
77.90000000000001,-42.92
77.90000000000001,-42.87
77.95,-42.87
77.95,-42.37
78,-42.37
78,-42.8
78.05,-42.8
78.05,-43.63
78.10000000000001,-43.63
78.10000000000001,-43.59
78.15000000000001,-43.59
78.15000000000001,-43.15
78.2,-43.15
78.2,-42.74
78.25,-42.74
78.25,-42.39
78.3,-42.39
78.3,-42.64
78.35000000000001,-42.64
78.35000000000001,-42.48
78.40000000000001,-42.48
78.40000000000001,-42.07
78.45,-42.07
78.45,-41.62
78.5,-41.62
78.5,-41.06
78.55,-41.06
78.55,-39.62
78.60000000000001,-39.62
78.60000000000001,-39.29
78.65000000000001,-39.29
78.65000000000001,-39.05
78.7,-39.05
78.7,-39.28
78.75,-39.28
78.75,-39.86
78.8,-39.86
78.8,-40.49
78.85000000000001,-40.49
78.85000000000001,-41.03
78.90000000000001,-41.03
78.90000000000001,-41.23
78.95,-41.23
78.95,-40.92
79,-40.92
79,-41.01
79.05,-41.01
79.05,-40.85
79.10000000000001,-40.85
79.10000000000001,-40.3
79.15000000000001,-40.3
79.15000000000001,-39.91
79.2,-39.91
79.2,-40.49
79.25,-40.49
79.25,-40.4
79.3,-40.4
79.3,-39.96
79.35000000000001,-39.96
79.35000000000001,-40.64
79.40000000000001,-40.64
79.40000000000001,-40.2
79.45,-40.2
79.45,-39.28
79.5,-39.28
79.5,-39.37
79.55,-39.37
79.55,-38.9
79.60000000000001,-38.9
79.60000000000001,-39.32
79.65000000000001,-39.32
79.65000000000001,-39.03
79.7,-39.03
79.7,-38.91
79.75,-38.91
79.75,-39.45
79.8,-39.45
79.8,-39.17
79.85000000000001,-39.17
79.85000000000001,-38.72
79.90000000000001,-38.72
79.90000000000001,-38.69
79.95,-38.69
79.95,-40.76
80,-40.76
80,-40.7
80.05,-40.7
80.05,-40.56
80.10000000000001,-40.56
80.10000000000001,-40.34
80.15000000000001,-40.34
80.15000000000001,-40.08
80.2,-40.08
80.2,-40.31
80.25,-40.31
80.25,-40.28
80.3,-40.28
80.3,-39.9
80.35000000000001,-39.9
80.35000000000001,-39.98
80.40000000000001,-39.98
80.40000000000001,-40.33
80.45,-40.33
80.45,-40.02
80.5,-40.02
80.5,-39.91
80.55,-39.91
80.55,-39.3
80.60000000000001,-39.3
80.60000000000001,-39.45
80.65000000000001,-39.45
80.65000000000001,-39.8
80.7,-39.8
80.7,-39.58
80.75,-39.58
80.75,-39.54
80.8,-39.54
80.8,-39.37
80.85000000000001,-39.37
80.85000000000001,-39.25
80.90000000000001,-39.25
80.90000000000001,-39
80.95,-39
80.95,-39.61
81,-39.61
81,-39.51
81.05,-39.51
81.05,-39.33
81.10000000000001,-39.33
81.10000000000001,-39.52
81.15000000000001,-39.52
81.15000000000001,-39.16
81.2,-39.16
81.2,-38.65
81.25,-38.65
81.25,-38.98
81.3,-38.98
81.3,-39.22
81.35000000000001,-39.22
81.35000000000001,-39.44
81.40000000000001,-39.44
81.40000000000001,-39.18
81.45,-39.18
81.45,-38.74
81.5,-38.74
81.5,-38.61
81.55,-38.61
81.55,-38.36
81.60000000000001,-38.36
81.60000000000001,-38.79
81.65000000000001,-38.79
81.65000000000001,-38.85
81.7,-38.85
81.7,-38.48
81.75,-38.48
81.75,-38.65
81.8,-38.65
81.8,-38.35
81.85000000000001,-38.35
81.85000000000001,-38.44
81.90000000000001,-38.44
81.90000000000001,-38.37
81.95,-38.37
81.95,-38.07
82,-38.07
82,-38.38
82.05,-38.38
82.05,-38.31
82.10000000000001,-38.31
82.10000000000001,-38.26
82.15000000000001,-38.26
82.15000000000001,-38.14
82.2,-38.14
82.2,-38.43
82.25,-38.43
82.25,-37.99
82.3,-37.99
82.3,-37.79
82.35000000000001,-37.79
82.35000000000001,-37.78
82.40000000000001,-37.78
82.40000000000001,-37.84
82.45,-37.84
82.45,-37.68
82.5,-37.68
82.5,-37.26
82.55,-37.26
82.55,-37.88
82.60000000000001,-37.88
82.60000000000001,-38.05
82.65000000000001,-38.05
82.65000000000001,-38.23
82.7,-38.23
82.7,-38.06
82.75,-38.06
82.75,-38.24
82.8,-38.24
82.8,-37.72
82.85000000000001,-37.72
82.85000000000001,-37.82
82.90000000000001,-37.82
82.90000000000001,-37.96
82.95,-37.96
82.95,-38.62
83,-38.62
83,-38.45
83.05,-38.45
83.05,-37.85
83.10000000000001,-37.85
83.10000000000001,-38.22
83.15000000000001,-38.22
83.15000000000001,-37.96
83.2,-37.96
83.2,-37.92
83.25,-37.92
83.25,-37.92
83.3,-37.92
83.3,-37.99
83.35000000000001,-37.99
83.35000000000001,-37.84
83.40000000000001,-37.84
83.40000000000001,-37.57
83.45,-37.57
83.45,-37.98
83.5,-37.98
83.5,-38.47
83.55,-38.47
83.55,-38.19
83.60000000000001,-38.19
83.60000000000001,-38.02
83.65000000000001,-38.02
83.65000000000001,-38.19
83.7,-38.19
83.7,-37.28
83.75,-37.28
83.75,-37.02
83.8,-37.02
83.8,-37.06
83.85000000000001,-37.06
83.85000000000001,-37.57
83.90000000000001,-37.57
83.90000000000001,-37.78
83.95,-37.78
83.95,-37.76
84,-37.76
84,-38.02
84.05,-38.02
84.05,-37.82
84.10000000000001,-37.82
84.10000000000001,-37.94
84.15000000000001,-37.94
84.15000000000001,-37.84
84.2,-37.84
84.2,-37.35
84.25,-37.35
84.25,-36.94
84.3,-36.94
84.3,-37.24
84.35000000000001,-37.24
84.35000000000001,-36.82
84.40000000000001,-36.82
84.40000000000001,-37.55
84.45,-37.55
84.45,-37.54
84.5,-37.54
84.5,-37.84
84.55,-37.84
84.55,-38.15
84.60000000000001,-38.15
84.60000000000001,-37.8
84.65000000000001,-37.8
84.65000000000001,-37.52
84.7,-37.52
84.7,-37.19
84.75,-37.19
84.75,-37.34
84.8,-37.34
84.8,-37.41
84.85000000000001,-37.41
84.85000000000001,-37.95
84.90000000000001,-37.95
84.90000000000001,-37.55
84.95,-37.55
84.95,-37.98
85,-37.98
85,-37.94
85.05,-37.94
85.05,-38.32
85.10000000000001,-38.32
85.10000000000001,-37.49
85.15000000000001,-37.49
85.15000000000001,-37.07
85.2,-37.07
85.2,-37.2
85.25,-37.2
85.25,-37.06
85.3,-37.06
85.3,-36.62
85.35000000000001,-36.62
85.35000000000001,-36.81
85.40000000000001,-36.81
85.40000000000001,-37.19
85.45,-37.19
85.45,-39.15
85.5,-39.15
85.5,-41.13
85.55,-41.13
85.55,-41.03
85.60000000000001,-41.03
85.60000000000001,-40.68
85.65000000000001,-40.68
85.65000000000001,-39.29
85.7,-39.29
85.7,-38.7
85.75,-38.7
85.75,-40.33
85.8,-40.33
85.8,-39.98
85.85000000000001,-39.98
85.85000000000001,-40.09
85.90000000000001,-40.09
85.90000000000001,-41.2
85.95,-41.2
85.95,-40.89
86,-40.89
86,-40.46
86.05,-40.46
86.05,-40.31
86.10000000000001,-40.31
86.10000000000001,-40.69
86.15000000000001,-40.69
86.15000000000001,-41.29
86.2,-41.29
86.2,-41.13
86.25,-41.13
86.25,-41.08
86.3,-41.08
86.3,-41.6
86.35000000000001,-41.6
86.35000000000001,-41.36
86.40000000000001,-41.36
86.40000000000001,-41.4
86.45,-41.4
86.45,-41.52
86.5,-41.52
86.5,-40.93
86.55,-40.93
86.55,-41.56
86.60000000000001,-41.56
86.60000000000001,-41.6
86.65000000000001,-41.6
86.65000000000001,-40.68
86.7,-40.68
86.7,-40.73
86.75,-40.73
86.75,-40.77
86.8,-40.77
86.8,-40.04
86.85000000000001,-40.04
86.85000000000001,-41.02
86.90000000000001,-41.02
86.90000000000001,-41.35
86.95,-41.35
86.95,-41.32
87,-41.32
87,-41.5
87.05,-41.5
87.05,-41.57
87.10000000000001,-41.57
87.10000000000001,-41.27
87.15000000000001,-41.27
87.15000000000001,-40.91
87.2,-40.91
87.2,-40.93
87.25,-40.93
87.25,-41.24
87.3,-41.24
87.3,-41.47
87.35000000000001,-41.47
87.35000000000001,-41.7
87.40000000000001,-41.7
87.40000000000001,-42.09
87.45,-42.09
87.45,-41.39
87.5,-41.39
87.5,-41.31
87.55,-41.31
87.55,-41.28
87.60000000000001,-41.28
87.60000000000001,-41.16
87.65000000000001,-41.16
87.65000000000001,-41.26
87.7,-41.26
87.7,-41.35
87.75,-41.35
87.75,-41.96
87.8,-41.96
87.8,-41.97
87.85000000000001,-41.97
87.85000000000001,-42.04
87.90000000000001,-42.04
87.90000000000001,-41.84
87.95,-41.84
87.95,-41.51
88,-41.51
88,-41.6
88.05,-41.6
88.05,-41.79
88.10000000000001,-41.79
88.10000000000001,-41.54
88.15000000000001,-41.54
88.15000000000001,-41.74
88.2,-41.74
88.2,-41.84
88.25,-41.84
88.25,-41.59
88.3,-41.59
88.3,-41.19
88.35000000000001,-41.19
88.35000000000001,-40.47
88.40000000000001,-40.47
88.40000000000001,-39.87
88.45,-39.87
88.45,-39.1
88.5,-39.1
88.5,-40
88.55,-40
88.55,-40.59
88.60000000000001,-40.59
88.60000000000001,-40.5
88.65000000000001,-40.5
88.65000000000001,-40
88.7,-40
88.7,-39.69
88.75,-39.69
88.75,-39.32
88.8,-39.32
88.8,-38.92
88.85000000000001,-38.92
88.85000000000001,-39.14
88.90000000000001,-39.14
88.90000000000001,-39.79
88.95,-39.79
88.95,-39.21
89,-39.21
89,-38.97
89.05,-38.97
89.05,-38.61
89.10000000000001,-38.61
89.10000000000001,-38.81
89.15000000000001,-38.81
89.15000000000001,-39.22
89.2,-39.22
89.2,-38.94
89.25,-38.94
89.25,-38.83
89.3,-38.83
89.3,-38.53
89.35000000000001,-38.53
89.35000000000001,-38.55
89.40000000000001,-38.55
89.40000000000001,-38.89
89.45,-38.89
89.45,-39.01
89.5,-39.01
89.5,-39.43
89.55,-39.43
89.55,-39.67
89.60000000000001,-39.67
89.60000000000001,-39.29
89.65000000000001,-39.29
89.65000000000001,-38.87
89.7,-38.87
89.7,-38.3
89.75,-38.3
89.75,-38.35
89.8,-38.35
89.8,-38.47
89.85000000000001,-38.47
89.85000000000001,-38.48
89.90000000000001,-38.48
89.90000000000001,-38.18
89.95,-38.18
89.95,-38.62
90,-38.62
90,-38.47
90.05,-38.47
90.05,-37.9
90.10000000000001,-37.9
90.10000000000001,-37.96
90.15000000000001,-37.96
90.15000000000001,-38.18
90.2,-38.18
90.2,-37.86
90.25,-37.86
90.25,-38
90.3,-38
90.3,-37.75
90.35000000000001,-37.75
90.35000000000001,-37.68
90.40000000000001,-37.68
90.40000000000001,-38.02
90.45,-38.02
90.45,-38.14
90.5,-38.14
90.5,-39.13
90.55,-39.13
90.55,-38.49
90.60000000000001,-38.49
90.60000000000001,-38.19
90.65000000000001,-38.19
90.65000000000001,-37.97
90.7,-37.97
90.7,-38.45
90.75,-38.45
90.75,-39.92
90.8,-39.92
90.8,-40.24
90.85000000000001,-40.24
90.85000000000001,-39.87
90.90000000000001,-39.87
90.90000000000001,-39.88
90.95,-39.88
90.95,-39.99
91,-39.99
91,-39.86
91.05,-39.86
91.05,-39.94
91.10000000000001,-39.94
91.10000000000001,-39.64
91.15000000000001,-39.64
91.15000000000001,-39.46
91.2,-39.46
91.2,-39.38
91.25,-39.38
91.25,-39.6
91.3,-39.6
91.3,-39.61
91.35000000000001,-39.61
91.35000000000001,-39.5
91.40000000000001,-39.5
91.40000000000001,-39.58
91.45,-39.58
91.45,-39.75
91.5,-39.75
91.5,-39.78
91.55,-39.78
91.55,-39.57
91.60000000000001,-39.57
91.60000000000001,-39.27
91.65000000000001,-39.27
91.65000000000001,-39.4
91.7,-39.4
91.7,-39.51
91.75,-39.51
91.75,-39.5
91.8,-39.5
91.8,-39.6
91.85000000000001,-39.6
91.85000000000001,-39.11
91.90000000000001,-39.11
91.90000000000001,-39.79
91.95,-39.79
91.95,-39.6
92,-39.6
92,-39.68
92.05,-39.68
92.05,-39.86
92.10000000000001,-39.86
92.10000000000001,-39.87
92.15000000000001,-39.87
92.15000000000001,-39.89
92.2,-39.89
92.2,-39.86
92.25,-39.86
92.25,-40.21
92.3,-40.21
92.3,-39.97
92.35000000000001,-39.97
92.35000000000001,-39.56
92.40000000000001,-39.56
92.40000000000001,-39.14
92.45,-39.14
92.45,-39.26
92.5,-39.26
92.5,-39.64
92.55,-39.64
92.55,-39.8
92.60000000000001,-39.8
92.60000000000001,-39.91
92.65000000000001,-39.91
92.65000000000001,-39.62
