time,deltaO,
92.7,-39.62
92.7,-39.77
92.75,-39.77
92.75,-39.64
92.8,-39.64
92.8,-40.04
92.85000000000001,-40.04
92.85000000000001,-40.18
92.90000000000001,-40.18
92.90000000000001,-39.76
92.95,-39.76
92.95,-39.33
93,-39.33
93,-39.79
93.05,-39.79
93.05,-39.26
93.10000000000001,-39.26
93.10000000000001,-39.69
93.15000000000001,-39.69
93.15000000000001,-39.75
93.2,-39.75
93.2,-39.97
93.25,-39.97
93.25,-39.74
93.3,-39.74
93.3,-39.57
93.35000000000001,-39.57
93.35000000000001,-39.67
93.40000000000001,-39.67
93.40000000000001,-39.88
93.45,-39.88
93.45,-40.45
93.5,-40.45
93.5,-40.05
93.55,-40.05
93.55,-39.98
93.60000000000001,-39.98
93.60000000000001,-39.96
93.65000000000001,-39.96
93.65000000000001,-39.93
93.7,-39.93
93.7,-39.92
93.75,-39.92
93.75,-40.29
93.8,-40.29
93.8,-39.35
93.85000000000001,-39.35
93.85000000000001,-39.43
93.90000000000001,-39.43
93.90000000000001,-39.72
93.95,-39.72
93.95,-39.85
94,-39.85
94,-39.69
94.05,-39.69
94.05,-39.55
94.10000000000001,-39.55
94.10000000000001,-39.85
94.15000000000001,-39.85
94.15000000000001,-39.18
94.2,-39.18
94.2,-39.81
94.25,-39.81
94.25,-39.9
94.3,-39.9
94.3,-39.78
94.35000000000001,-39.78
94.35000000000001,-39.73
94.40000000000001,-39.73
94.40000000000001,-39.69
94.45,-39.69
94.45,-39.41
94.5,-39.41
94.5,-39.05
94.55,-39.05
94.55,-39.39
94.60000000000001,-39.39
94.60000000000001,-39.58
94.65000000000001,-39.58
94.65000000000001,-39.29
94.7,-39.29
94.7,-39.11
94.75,-39.11
94.75,-38.97
94.8,-38.97
94.8,-39.47
94.85000000000001,-39.47
94.85000000000001,-39.73
94.90000000000001,-39.73
94.90000000000001,-39.63
94.95,-39.63
94.95,-39.6
95,-39.6
95,-39.51
95.05,-39.51
95.05,-39.62
95.10000000000001,-39.62
95.10000000000001,-39.96
95.15000000000001,-39.96
95.15000000000001,-39.88
95.2,-39.88
95.2,-39.68
95.25,-39.68
95.25,-39.39
95.3,-39.39
95.3,-39.2
95.35000000000001,-39.2
95.35000000000001,-39.38
95.40000000000001,-39.38
95.40000000000001,-39.44
95.45,-39.44
95.45,-39.13
95.5,-39.13
95.5,-39.49
95.55,-39.49
95.55,-39.27
95.60000000000001,-39.27
95.60000000000001,-38.76
95.65000000000001,-38.76
95.65000000000001,-38.88
95.7,-38.88
95.7,-39.19
95.75,-39.19
95.75,-39.38
95.8,-39.38
95.8,-39.23
95.85000000000001,-39.23
95.85000000000001,-38.8
95.90000000000001,-38.8
95.90000000000001,-38.73
95.95,-38.73
95.95,-39.2
96,-39.2
96,-39.3
96.05,-39.3
96.05,-39.24
96.10000000000001,-39.24
96.10000000000001,-38.77
96.15000000000001,-38.77
96.15000000000001,-38.77
96.2,-38.77
96.2,-38.79
96.25,-38.79
96.25,-38.66
96.3,-38.66
96.3,-38.87
96.35000000000001,-38.87
96.35000000000001,-38.68
96.40000000000001,-38.68
96.40000000000001,-38.84
96.45,-38.84
96.45,-38.99
96.5,-38.99
96.5,-38.83
96.55,-38.83
96.55,-38.5
96.60000000000001,-38.5
96.60000000000001,-38.6
96.65000000000001,-38.6
96.65000000000001,-39.01
96.7,-39.01
96.7,-38.8
96.75,-38.8
96.75,-38.45
96.8,-38.45
96.8,-38.49
96.85000000000001,-38.49
96.85000000000001,-38.21
96.90000000000001,-38.21
96.90000000000001,-38.34
96.95,-38.34
96.95,-38.28
97,-38.28
97,-38.36
97.05,-38.36
97.05,-38.89
97.10000000000001,-38.89
97.10000000000001,-39.04
97.15000000000001,-39.04
97.15000000000001,-39.36
97.2,-39.36
97.2,-39.17
97.25,-39.17
97.25,-38.13
97.3,-38.13
97.3,-38.54
97.35000000000001,-38.54
97.35000000000001,-38.81
97.40000000000001,-38.81
97.40000000000001,-38.9
97.45,-38.9
97.45,-38.93
97.5,-38.93
97.5,-38.8
97.55,-38.8
97.55,-38.7
97.60000000000001,-38.7
97.60000000000001,-38.64
97.65000000000001,-38.64
97.65000000000001,-38.43
97.7,-38.43
97.7,-38.54
97.75,-38.54
97.75,-38.35
97.8,-38.35
97.8,-38.36
97.85000000000001,-38.36
97.85000000000001,-38.38
97.90000000000001,-38.38
97.90000000000001,-38.03
97.95,-38.03
97.95,-37.97
98,-37.97
98,-37.93
98.05,-37.93
98.05,-39.15
98.10000000000001,-39.15
98.10000000000001,-38.75
98.15000000000001,-38.75
98.15000000000001,-38.27
98.2,-38.27
98.2,-38.51
98.25,-38.51
98.25,-38.61
98.3,-38.61
98.3,-38.62
98.35000000000001,-38.62
98.35000000000001,-38.51
98.40000000000001,-38.51
98.40000000000001,-38.44
98.45,-38.44
98.45,-38.63
98.5,-38.63
98.5,-38.53
98.55,-38.53
98.55,-38.38
98.60000000000001,-38.38
98.60000000000001,-38.52
98.65000000000001,-38.52
98.65000000000001,-38.47
98.7,-38.47
98.7,-38.44
98.75,-38.44
98.75,-38.82
98.8,-38.82
98.8,-38.56
98.85000000000001,-38.56
98.85000000000001,-38.55
98.90000000000001,-38.55
98.90000000000001,-38.27
98.95,-38.27
98.95,-38.36
99,-38.36
99,-38.02
99.05,-38.02
99.05,-38.12
99.10000000000001,-38.12
99.10000000000001,-38.21
99.15000000000001,-38.21
99.15000000000001,-38.07
99.2,-38.07
99.2,-37.92
99.25,-37.92
99.25,-37.68
99.3,-37.68
99.3,-37.38
99.35000000000001,-37.38
99.35000000000001,-37.9
99.40000000000001,-37.9
99.40000000000001,-38.29
99.45,-38.29
99.45,-37.86
99.5,-37.86
99.5,-38.62
99.55,-38.62
99.55,-38.49
99.60000000000001,-38.49
99.60000000000001,-38.05
99.65000000000001,-38.05
99.65000000000001,-38.19
99.7,-38.19
99.7,-38.36
99.75,-38.36
99.75,-38.31
99.8,-38.31
99.8,-38.21
99.85000000000001,-38.21
99.85000000000001,-37.84
99.90000000000001,-37.84
99.90000000000001,-37.72
99.95,-37.72
99.95,-38.07
100,-38.07
100,-38.14
100.05,-38.14
100.05,-38.14
100.1,-38.14
100.1,-37.73
100.15,-37.73
100.15,-37.77
100.2,-37.77
100.2,-37.91
100.25,-37.91
100.25,-37.57
100.3,-37.57
100.3,-37.68
100.35,-37.68
100.35,-37.84
100.4,-37.84
100.4,-37.57
100.45,-37.57
100.45,-37.58
100.5,-37.58
100.5,-37.46
100.55,-37.46
100.55,-37.54
100.6,-37.54
100.6,-37.52
100.65,-37.52
100.65,-37.83
100.7,-37.83
100.7,-37.98
100.75,-37.98
100.75,-37.87
100.8,-37.87
100.8,-37.71
100.85,-37.71
100.85,-37.75
100.9,-37.75
100.9,-37.99
100.95,-37.99
100.95,-37.92
101,-37.92
101,-38.04
101.05,-38.04
101.05,-37.88
101.1,-37.88
101.1,-37.63
101.15,-37.63
101.15,-37.84
101.2,-37.84
101.2,-38.13
101.25,-38.13
101.25,-37.63
101.3,-37.63
101.3,-37.93
101.35,-37.93
101.35,-38.06
101.4,-38.06
101.4,-37.59
101.45,-37.59
101.45,-37.73
101.5,-37.73
101.5,-37.56
101.55,-37.56
101.55,-37.75
101.6,-37.75
101.6,-37.45
101.65,-37.45
101.65,-37.37
101.7,-37.37
101.7,-37.48
101.75,-37.48
101.75,-37.05
101.8,-37.05
101.8,-37.49
101.85,-37.49
101.85,-37.82
101.9,-37.82
101.9,-37.71
101.95,-37.71
101.95,-37.49
102,-37.49
102,-37.49
102.05,-37.49
102.05,-37.53
102.1,-37.53
102.1,-37.55
102.15,-37.55
102.15,-37.62
102.2,-37.62
102.2,-37.49
102.25,-37.49
102.25,-37.38
102.3,-37.38
102.3,-37.54
102.35,-37.54
102.35,-37.34
102.4,-37.34
102.4,-37.06
102.45,-37.06
102.45,-37.12
102.5,-37.12
102.5,-37.24
102.55,-37.24
102.55,-37.22
102.6,-37.22
102.6,-37.11
102.65,-37.11
102.65,-37.12
102.7,-37.12
102.7,-36.97
102.75,-36.97
102.75,-37.13
102.8,-37.13
102.8,-37.16
102.85,-37.16
102.85,-37.08
102.9,-37.08
102.9,-37.08
102.95,-37.08
102.95,-36.99
103,-36.99
103,-37.08
103.05,-37.08
103.05,-36.98
103.1,-36.98
103.1,-37.02
103.15,-37.02
103.15,-37.02
103.2,-37.02
103.2,-36.56
103.25,-36.56
103.25,-36.95
103.3,-36.95
103.3,-37.43
103.35,-37.43
103.35,-36.85
103.4,-36.85
103.4,-36.81
103.45,-36.81
103.45,-36.66
103.5,-36.66
103.5,-36.41
103.55,-36.41
103.55,-36.53
103.6,-36.53
103.6,-37.04
103.65,-37.04
103.65,-37.15
103.7,-37.15
103.7,-36.94
103.75,-36.94
103.75,-36.01
103.8,-36.01
103.8,-36.53
103.85,-36.53
103.85,-37.01
103.9,-37.01
103.9,-36.77
103.95,-36.77
103.95,-36.84
104,-36.84
104,-36.84
104.05,-36.84
104.05,-37.06
104.1,-37.06
104.1,-36.92
104.15,-36.92
104.15,-37.06
104.2,-37.06
104.2,-36.91
104.25,-36.91
104.25,-36.71
104.3,-36.71
104.3,-36.9
104.35,-36.9
104.35,-36.82
104.4,-36.82
104.4,-36.51
104.45,-36.51
104.45,-36.92
104.5,-36.92
104.5,-36.47
104.55,-36.47
104.55,-36.83
104.6,-36.83
104.6,-37.08
104.65,-37.08
104.65,-36.85
104.7,-36.85
104.7,-37.7
104.75,-37.7
104.75,-38.86
104.8,-38.86
104.8,-39.54
104.85,-39.54
104.85,-39.53
104.9,-39.53
104.9,-39.7
104.95,-39.7
104.95,-39.43
105,-39.43
105,-39.32
105.05,-39.32
105.05,-37.42
105.1,-37.42
105.1,-36.67
105.15,-36.67
105.15,-38.17
105.2,-38.17
105.2,-39.62
105.25,-39.62
105.25,-39.59
105.3,-39.59
105.3,-39.94
105.35,-39.94
105.35,-39.95
105.4,-39.95
105.4,-39.87
105.45,-39.87
105.45,-39.92
105.5,-39.92
105.5,-40.01
105.55,-40.01
105.55,-39.88
105.6,-39.88
105.6,-39.6
105.65,-39.6
105.65,-39.65
105.7,-39.65
105.7,-40.19
105.75,-40.19
105.75,-39.95
105.8,-39.95
105.8,-39.47
105.85,-39.47
105.85,-39.47
105.9,-39.47
105.9,-39.76
105.95,-39.76
105.95,-39.66
106,-39.66
106,-39.77
106.05,-39.77
106.05,-38.27
106.1,-38.27
106.1,-37.95
106.15,-37.95
106.15,-37.83
106.2,-37.83
106.2,-37.72
106.25,-37.72
106.25,-37.37
106.3,-37.37
106.3,-37.51
106.35,-37.51
106.35,-37.62
106.4,-37.62
106.4,-37.22
106.45,-37.22
106.45,-37.1
106.5,-37.1
106.5,-37.43
106.55,-37.43
106.55,-37.51
106.6,-37.51
106.6,-37.59
106.65,-37.59
106.65,-37.44
106.7,-37.44
106.7,-37.45
106.75,-37.45
106.75,-38.39
106.8,-38.39
106.8,-38.37
106.85,-38.37
106.85,-37.34
106.9,-37.34
106.9,-37.32
106.95,-37.32
106.95,-37.09
107,-37.09
107,-37.43
107.05,-37.43
107.05,-37.27
107.1,-37.27
107.1,-37.07
107.15,-37.07
107.15,-36.6
107.2,-36.6
107.2,-36.74
107.25,-36.74
107.25,-39.09
107.3,-39.09
107.3,-39.94
107.35,-39.94
107.35,-38.69
107.4,-38.69
107.4,-37.43
107.45,-37.43
107.45,-37.43
107.5,-37.43
107.5,-37.49
107.55,-37.49
107.55,-37.67
107.6,-37.67
107.6,-37.51
107.65,-37.51
107.65,-37.22
107.7,-37.22
107.7,-37.48
107.75,-37.48
107.75,-37.55
107.8,-37.55
107.8,-37.82
107.85,-37.82
107.85,-37.69
107.9,-37.69
107.9,-37.42
107.95,-37.42
107.95,-37.78
108,-37.78
108,-37.42
108.05,-37.42
108.05,-37.46
108.1,-37.46
108.1,-37.65
108.15,-37.65
108.15,-37.29
108.2,-37.29
108.2,-37.06
108.25,-37.06
108.25,-37.3
108.3,-37.3
108.3,-37.29
108.35,-37.29
108.35,-37.27
108.4,-37.27
108.4,-36.75
108.45,-36.75
108.45,-36.71
108.5,-36.71
108.5,-36.67
108.55,-36.67
108.55,-36.42
108.6,-36.42
108.6,-36.53
108.65,-36.53
108.65,-37.69
108.7,-37.69
108.7,-39.55
108.75,-39.55
108.75,-40.56
108.8,-40.56
108.8,-41.27
108.85,-41.27
108.85,-41.02
108.9,-41.02
108.9,-40.49
108.95,-40.49
108.95,-40.79
109,-40.79
109,-40.95
109.05,-40.95
109.05,-41.15
109.1,-41.15
109.1,-40.84
109.15,-40.84
109.15,-40.68
109.2,-40.68
109.2,-40.49
109.25,-40.49
109.25,-41.13
109.3,-41.13
109.3,-41.22
109.35,-41.22
109.35,-41.26
109.4,-41.26
109.4,-41.1
109.45,-41.1
109.45,-40.97
109.5,-40.97
109.5,-40.72
109.55,-40.72
109.55,-40.81
109.6,-40.81
109.6,-40.91
109.65,-40.91
109.65,-41.23
109.7,-41.23
109.7,-41.5
109.75,-41.5
109.75,-41.69
109.8,-41.69
109.8,-41.41
109.85,-41.41
109.85,-41.38
109.9,-41.38
109.9,-41.33
109.95,-41.33
109.95,-41.27
110,-41.27
110,-41.26
110.05,-41.26
110.05,-41.38
110.1,-41.38
110.1,-41.11
110.15,-41.11
110.15,-40.81
110.2,-40.81
110.2,-41.25
110.25,-41.25
110.25,-41.29
110.3,-41.29
110.3,-41.28
110.35,-41.28
110.35,-41.4
110.4,-41.4
110.4,-41.46
110.45,-41.46
110.45,-41.89
110.5,-41.89
110.5,-41.79
110.55,-41.79
110.55,-41.53
110.6,-41.53
110.6,-41.51
110.65,-41.51
110.65,-41.51
110.7,-41.51
110.7,-41.18
110.75,-41.18
110.75,-41.19
110.8,-41.19
110.8,-41.24
110.85,-41.24
110.85,-40.76
110.9,-40.76
110.9,-40
110.95,-40
110.95,-39.02
111,-39.02
111,-38.2
111.05,-38.2
111.05,-38.31
111.1,-38.31
111.1,-38.24
111.15,-38.24
111.15,-38.38
111.2,-38.38
111.2,-39.61
111.25,-39.61
111.25,-39.59
111.3,-39.59
111.3,-39.79
111.35,-39.79
111.35,-39.79
111.4,-39.79
111.4,-39.47
111.45,-39.47
111.45,-39.9
111.5,-39.9
111.5,-39.91
111.55,-39.91
111.55,-39.49
111.6,-39.49
111.6,-39.12
111.65,-39.12
111.65,-38.98
111.7,-38.98
111.7,-38.69
111.75,-38.69
111.75,-38.27
111.8,-38.27
111.8,-38.8
111.85,-38.8
111.85,-39.02
111.9,-39.02
111.9,-38.83
111.95,-38.83
111.95,-38.98
112,-38.98
112,-39.01
112.05,-39.01
112.05,-38.85
112.1,-38.85
112.1,-38.41
112.15,-38.41
112.15,-37.73
112.2,-37.73
112.2,-37.9
112.25,-37.9
112.25,-38.27
112.3,-38.27
112.3,-37.91
112.35,-37.91
112.35,-37.8
112.4,-37.8
112.4,-37.91
112.45,-37.91
112.45,-37.86
112.5,-37.86
112.5,-38.13
112.55,-38.13
112.55,-37.74
112.6,-37.74
112.6,-37.62
112.65,-37.62
112.65,-37.32
112.7,-37.32
112.7,-37.41
112.75,-37.41
112.75,-37.29
112.8,-37.29
112.8,-37.4
112.85,-37.4
112.85,-37.26
112.9,-37.26
112.9,-37.28
112.95,-37.28
112.95,-37.35
113,-37.35
113,-37.37
113.05,-37.37
113.05,-37.5
113.1,-37.5
113.1,-37.73
113.15,-37.73
113.15,-37.14
113.2,-37.14
113.2,-36.98
113.25,-36.98
113.25,-37.07
113.3,-37.07
113.3,-37.2
113.35,-37.2
113.35,-37.33
113.4,-37.33
113.4,-37.2
113.45,-37.2
113.45,-37.05
113.5,-37.05
113.5,-37.75
113.55,-37.75
113.55,-37.92
113.6,-37.92
113.6,-37.52
113.65,-37.52
113.65,-37.62
113.7,-37.62
113.7,-37.22
113.75,-37.22
113.75,-37.27
113.8,-37.27
113.8,-37.07
113.85,-37.07
113.85,-37.36
113.9,-37.36
113.9,-37.02
113.95,-37.02
113.95,-37.29
114,-37.29
114,-37.31
114.05,-37.31
114.05,-36.81
114.1,-36.81
114.1,-37.46
114.15,-37.46
114.15,-37.53
114.2,-37.53
114.2,-37.18
114.25,-37.18
114.25,-37.07
114.3,-37.07
114.3,-37.28
114.35,-37.28
114.35,-37.33
114.4,-37.33
114.4,-37.25
114.45,-37.25
114.45,-37.03
114.5,-37.03
114.5,-37.29
114.55,-37.29
114.55,-37.13
114.6,-37.13
114.6,-37.2
114.65,-37.2
114.65,-37.25
114.7,-37.25
114.7,-37.24
114.75,-37.24
114.75,-37.02
114.8,-37.02
114.8,-37.07
114.85,-37.07
114.85,-37.24
114.9,-37.24
114.9,-36.95
114.95,-36.95
114.95,-37.01
115,-37.01
115,-37.34
115.05,-37.34
115.05,-37.39
115.1,-37.39
115.1,-37.18
115.15,-37.18
115.15,-37.05
115.2,-37.05
115.2,-37.17
115.25,-37.17
115.25,-37.12
115.3,-37.12
115.3,-36.99
115.35,-36.99
115.35,-36.73
115.4,-36.73
115.4,-36.97
115.45,-36.97
115.45,-37.54
115.5,-37.54
115.5,-37.99
115.55,-37.99
115.55,-38.46
115.6,-38.46
115.6,-38.8
115.65,-38.8
115.65,-38.49
115.7,-38.49
115.7,-38.01
115.75,-38.01
115.75,-38.62
115.8,-38.62
115.8,-38.51
115.85,-38.51
115.85,-38.56
115.9,-38.56
115.9,-38.61
115.95,-38.61
115.95,-38.3
116,-38.3
116,-38.41
116.05,-38.41
116.05,-38.74
116.1,-38.74
116.1,-38.58
116.15,-38.58
116.15,-38.56
116.2,-38.56
116.2,-38.63
116.25,-38.63
116.25,-38.52
116.3,-38.52
116.3,-38.13
116.35,-38.13
116.35,-38.09
116.4,-38.09
116.4,-38.45
116.45,-38.45
116.45,-38.37
116.5,-38.37
116.5,-38.33
116.55,-38.33
116.55,-38.42
116.6,-38.42
116.6,-37.86
116.65,-37.86
116.65,-38.03
116.7,-38.03
116.7,-38.48
116.75,-38.48
116.75,-38.14
116.8,-38.14
116.8,-37.97
116.85,-37.97
116.85,-38.11
116.9,-38.11
116.9,-38.4
116.95,-38.4
116.95,-38.39
117,-38.39
117,-38.26
117.05,-38.26
117.05,-38.11
117.1,-38.11
117.1,-38.05
117.15,-38.05
117.15,-38.07
117.2,-38.07
117.2,-38.03
117.25,-38.03
117.25,-37.9
117.3,-37.9
117.3,-38.01
117.35,-38.01
117.35,-38
117.4,-38
117.4,-38.16
117.45,-38.16
117.45,-38.21
117.5,-38.21
117.5,-38.15
117.55,-38.15
117.55,-38
117.6,-38
117.6,-37.74
117.65,-37.74
117.65,-37.35
117.7,-37.35
117.7,-37.72
117.75,-37.72
117.75,-37.81
117.8,-37.81
117.8,-37.69
117.85,-37.69
117.85,-37.67
117.9,-37.67
117.9,-37.39
117.95,-37.39
117.95,-37.27
118,-37.27
118,-37.42
118.05,-37.42
118.05,-37.52
118.1,-37.52
118.1,-37.7
118.15,-37.7
118.15,-37.63
118.2,-37.63
118.2,-37.75
118.25,-37.75
118.25,-37.88
118.3,-37.88
118.3,-37.88
118.35,-37.88
118.35,-37.78
118.4,-37.78
118.4,-37.68
118.45,-37.68
118.45,-37.59
118.5,-37.59
118.5,-37.32
118.55,-37.32
118.55,-36.92
118.6,-36.92
118.6,-37.26
118.65,-37.26
118.65,-37.17
118.7,-37.17
118.7,-37.48
118.75,-37.48
118.75,-37.31
118.8,-37.31
118.8,-37.12
118.85,-37.12
118.85,-37.3
118.9,-37.3
118.9,-37.51
118.95,-37.51
118.95,-37.2
119,-37.2
119,-36.7
119.05,-36.7
119.05,-36.82
119.1,-36.82
119.1,-36.99
119.15,-36.99
119.15,-36.98
119.2,-36.98
119.2,-36.95
119.25,-36.95
119.25,-36.35
119.3,-36.35
119.3,-36.68
119.35,-36.68
119.35,-36.69
119.4,-36.69
119.4,-35.85
119.45,-35.85
119.45,-35.8
119.5,-35.8
119.5,-35.7
119.55,-35.7
119.55,-35.6
119.6,-35.6
119.6,-35.65
119.65,-35.65
119.65,-35.45
119.7,-35.45
119.7,-35.49
119.75,-35.49
119.75,-35.35
119.8,-35.35
119.8,-34.88
119.85,-34.88
119.85,-34.68
119.9,-34.68
119.9,-34.93
119.95,-34.93
119.95,-35.01
120,-35.01
120,-34.74
120.05,-34.74
120.05,-34.81
120.1,-34.81
120.1,-34.72
120.15,-34.72
120.15,-34.52
120.2,-34.52
120.2,-34.41
120.25,-34.41
120.25,-34.32
120.3,-34.32
120.3,-34.61
120.35,-34.61
120.35,-34.48
120.4,-34.48
120.4,-34.29
120.45,-34.29
120.45,-34.35
120.5,-34.35
120.5,-34.32
120.55,-34.32
120.55,-34.2
120.6,-34.2
120.6,-34.18
120.65,-34.18
120.65,-34.03
120.7,-34.03
120.7,-33.95
120.75,-33.95
120.75,-33.81
120.8,-33.81
120.8,-33.54
120.85,-33.54
120.85,-33.66
120.9,-33.66
120.9,-33.67
120.95,-33.67
120.95,-33.39
121,-33.39
121,-33.35
121.05,-33.35
121.05,-33.34
121.1,-33.34
121.1,-33.32
121.15,-33.32
121.15,-33.14
121.2,-33.14
121.2,-32.79
121.25,-32.79
121.25,-32.85
121.3,-32.85
121.3,-32.67
121.35,-32.67
121.35,-32.7
121.4,-32.7
121.4,-32.6
121.45,-32.6
121.45,-32.69
121.5,-32.69
121.5,-32.89
121.55,-32.89
121.55,-32.64
121.6,-32.64
121.6,-32.39
121.65,-32.39
121.65,-32.43
121.7,-32.43
121.7,-32.33
121.75,-32.33
121.75,-32.46
121.8,-32.46
121.8,-32.45
121.85,-32.45
121.85,-32.35
121.9,-32.35
121.9,-32.39
121.95,-32.39
121.95,-32.37
122,-32.37
122,-32.34
122.05,-32.34
122.05,-32.26
122.1,-32.26
122.1,-32.27
122.15,-32.27
122.15,-32.15
122.2,-32.15
122.2,-32.32
122.25,-32.32
122.25,-32.34
122.3,-32.34
122.3,-32.33
122.35,-32.33
122.35,-32.3
122.4,-32.3
122.4,-32.33
122.45,-32.33
122.45,-32.36
122.5,-32.36
122.5,-32.49
122.55,-32.49
122.55,-32.59
122.6,-32.59
122.6,-32.58
122.65,-32.58
122.65,-32.64
122.7,-32.64
122.7,-32.64
122.75,-32.64
122.75,-32.49
122.8,-32.49
122.8,-32.47
122.85,-32.47
122.85,-32.68
122.9,-32.68
122.9,-32.62
122.95,-32.62
