time,ice_sheet,erupt_rate,CO2_flux,Nb,
119.976101591943,0,2.18957483083861,8.223864960696867,8.036147758971129
119.8807707123951,0,2.282137234965468,8.578067236561102,8.04219863552386
119.7854389632321,0,2.354811338591519,8.858254162151068,8.04848822972259
119.6901064321473,0,2.409068180786556,9.069751545612855,8.054964635648181
119.594772897135,0,2.4484594422936,9.225735662510251,8.061583683424148
119.4994388091254,0,2.476864901677587,9.340665384128313,8.068310829315397
119.4041038813039,0,2.497606537726155,9.426948004724695,8.075120328139569
119.308768425888,0,2.513189939223645,9.493954384643434,8.081993189284944
119.2134323904384,0,2.525359923737686,9.548215695848949,8.088915320491319
119.1180956916342,0,2.535265915208749,9.594035986191102,8.095875989115978
119.0227585974035,0,2.543634251986258,9.63413429295022,8.102866787189566
118.92742078213,0,2.550908855237959,9.670170544830503,8.109881106451674
118.8320826702939,0,2.557353808287937,9.703129741185048,8.116913736052828
118.7367440912722,0,2.563124019497156,9.733587431333573,8.12396090118899
118.6414050856629,0,2.568312359609397,9.761887144202667,8.131020293425674
118.5460657715194,0,2.572979609638872,9.788253580932992,8.138091289397396
118.450725870498,0,2.577172203507183,9.812860010761067,8.14517523532702
118.3553857868774,0,2.580931398756133,9.835863085872161,8.15227551592012
118.2600452818715,0,2.584296711655973,9.857416186855906,8.159397810582458
118.1647045185491,0,2.587305924868449,9.877669507074044,8.166550151504664
118.069363487989,0,2.589993453362249,9.896763967160089,8.173743068376563
117.9740220509348,0,2.592388155807789,9.91482278966726,8.180989583468767
117.8786804602969,0,2.594511623594522,9.931944412716723,8.18830484260538
117.7833384401993,0,2.596378167961189,9.948201879985609,8.195705768842814
117.6879962827534,0,2.597995864674669,9.9636462868227,8.203210716781539
117.5926538689901,0,2.599369215956263,9.978316518375891,8.210839179352886
117.4973111860409,0,2.600503875308166,9.99225648209298,8.218611100846328
117.4019683550514,0,2.601409883080903,10.00552637229161,8.226545913859511
117.3066250783359,0,2.602103502866953,10.01820774264082,8.234660852183335
117.2112817439438,0,2.602610024655734,10.0304141654959,8.242970792576106
117.1159381454372,0,2.602959830881708,10.04227580053269,8.251487881186252
117.0205944234885,0,2.603183911973578,10.05392024933679,8.260219947123966
116.9252505370878,0,2.603317046162128,10.06548262742888,8.26916866895826
116.829906136616,0,2.603389322253535,10.07707054831137,8.27832770170491
116.7345605488545,0,2.603416710233971,10.08872543222782,8.287680996501466
116.6392149260919,0,2.603409029644724,10.1004610308871,8.297209351395347
116.5438688085442,0,2.603371118826106,10.1122615806173,8.306885102282349
116.4485212890568,0,2.603281123731401,10.12399368266369,8.316669271471987
116.3531710177676,0,2.603119065476798,10.13551690812252,8.32651160002826
116.2578163122726,0,2.602871703456401,10.14670538431867,8.336352665953427
116.1624553469301,0,2.602535404009588,10.15746701208458,8.346130506305494
116.0670863584819,0,2.602115956034937,10.16775791874754,8.355791887254286
115.9717078081012,0,2.601625921484137,10.17753833020732,8.365265481141041
115.8763184697782,0,2.60108104277968,10.18677468294685,8.374474795836999
115.7809174477752,0,2.600497106767717,10.19544029664386,8.38334858705746
115.6855041452454,0,2.599887959374817,10.20351749953112,8.391828883943377
115.5900782096505,0,2.599264685090113,10.2110024371695,8.399877567322635
115.4946394744675,0,2.59863560161361,10.2178771942534,8.407452239862517
115.3991879077821,0,2.598006654859368,10.22406843699672,8.414474791427242
115.3037235709662,0,2.597381897266838,10.22954885384185,8.420910227659149
115.2082465861704,0,2.596763873914107,10.23432592537514,8.426756420604297
115.112757109584,0,2.59615386143375,10.2384319572109,8.432035343066664
115.0172553075827,0,2.595551981973649,10.24191644635017,8.436786595767597
114.9217413339493,0,2.594957249092761,10.2446484798731,8.440902978390298
114.8262153076348,0,2.594367605197258,10.24666710102609,8.444426482836015
114.7306772916027,0,2.593779994727293,10.24805372347453,8.447432385915516
114.635127273893,0,2.593190496506894,10.24886475335181,8.449978498747106
114.539565152254,0,2.592594521055517,10.24913239815458,8.452105157331269
114.4439907236283,0,2.591987067444457,10.24886519937485,8.453834796580866
114.3484036795971,0,2.591363028170462,10.24804849751947,8.455171314277496
114.2528036085532,0,2.590717526070928,10.24664508449436,8.45609948368292
114.1571900050185,0,2.590046261614738,10.24459631553402,8.456584706263593
114.0615622859814,0,2.589345841511562,10.241825611215,8.456583078561245
113.9659198133959,0,2.588614052912823,10.23880507648767,8.456477475853617
113.8702619212472,0,2.587850045641134,10.23542490378375,8.456180592430961
113.7745879448139,0,2.587054391410939,10.23155027742009,8.455579977088325
113.6788972493241,0,2.586229004629871,10.22702056200593,8.454537595162641
113.5831892551487,0,2.585376931121679,10.22165105201169,8.45289190656012
113.487463457127,0,2.584502033240951,10.21523767042339,8.450462690492991
113.3917194364449,0,2.583608616180606,10.20756461724692,8.447058479544735
113.2959568645456,0,2.582701046686228,10.19841450853618,8.44248606870951
113.2001754995872,0,2.581783411207376,10.18758012162799,8.43656122946852
113.1043751767747,0,2.580859248262324,10.17487657379599,8.429119559850447
113.0085557944076,0,2.57993137375399,10.16015267404104,8.420026378363662
112.9127172976496,0,2.579001802427257,10.14330031178972,8.409184718366932
112.8168596618998,0,2.578071756585581,10.12426104101505,8.396540757481796
112.7209828773657,0,2.577141745819405,10.10302940966495,8.382086359811861
112.6250869360347,0,2.576211698562516,10.07965298970058,8.365858750308121
112.5291718218687,0,2.57528112660183,10.05422941294041,8.347937627173335
112.4332375046424,0,2.574349305761896,10.0269009683055,8.328440217997899
112.3372839375897,0,2.573415458596605,9.997847451253335,8.307514889150323
112.2413110587286,0,2.57247892720662,9.967277983948557,8.285333934532522
112.1453187955185,0,2.571539325914452,9.935422467957522,8.262086118824241
112.0493070723269,0,2.570596664556904,9.902523219372929,8.237969455532117
111.9532758199794,0,2.569651433994349,9.868827198316701,8.213184584124772
111.8572249865119,0,2.568704646634913,9.834579105014507,8.187928991609338
111.7611545481086,0,2.567757826847189,9.80001549048591,8.162392214948685
111.6650645191585,0,2.566812949400063,9.765359931437457,8.136752069274246
111.5689549603439,0,2.565872328487665,9.730819249602108,8.111171876056662
111.4728259838266,0,2.564938465024418,9.696580713592821,8.085798615201321
111.3766777548008,0,2.564013864923905,9.662810140713905,8.060761893362351
111.2805104890194,0,2.563100845019502,9.629650809704978,8.03617360449503
111.1843244462843,0,2.562201345247849,9.597223095777348,8.012128154340797
111.0881199202686,0,2.561316765168216,9.565624740876999,7.98870312484872
110.99189722541,0,2.560447839854276,9.534931671771968,7.965960264576029
110.8956566818333,0,2.55959456526115,9.505199275876745,7.943946704494939
110.7993985994399,0,2.558756177335482,9.476464041260684,7.922696313521632
110.7031232622667,0,2.557931183509566,9.448745465464514,7.902231123134324
110.6068309141438,0,2.557117440716902,9.422048139653054,7.882562764748807
110.5105217465307,0,2.55631227118245,9.396363921151982,7.863693876507655
110.4141958891651,0,2.555512605982846,9.371674117964803,7.84561944751665
110.3178534039807,0,2.554715146341249,9.347951621666102,7.828328077227643
110.2214942825367,0,2.553916533209242,9.325162937826409,7.811803135653136
110.1251184470157,0,2.553113516309625,9.303270073832268,7.796023816521773
110.0287257546606,0,2.552303114110464,9.282232251560062,7.780966080510905
109.9323160053673,0,2.551482756154915,9.262007417071485,7.766603489507957
109.8358889519286,0,2.550650399101311,9.242553522764458,7.752907935643448
109.7394443122912,0,2.549804608261934,9.22382956139287,7.739850270782211
109.6429817829858,0,2.548944597891391,9.205796338148273,7.727400843416241
109.5465010528123,0,2.548070226257045,9.188416977770121,7.715529950614854
109.4500018158069,0,2.547181945517415,9.171657178144859,7.704208212980069
109.3534837825873,0,2.54628071110733,9.155485238259192,7.69340688053197
109.2569466893392,0,2.54536785985193,9.139871903827087,7.683098077197065
109.1603903039422,0,2.544444969519182,9.124790085369785,7.673254991163951
109.063814429036,0,2.543513714291874,9.110214508697196,7.663852017863357
108.9672189021512,0,2.542575730405837,9.096121355729327,7.654864861770136
108.8706035932764,0,2.541632504115124,9.082487945064269,7.646270602653133
108.7739684004764,0,2.540685290715493,9.069292488534423,7.638047731335186
108.6714077415754,1.99796126401631,2.540011033237761,9.066885642515166,7.638047731335186
108.5694212403923,1.99796126401631,2.539897028603454,9.066478688778174,7.638047731335186
108.4679459876215,1.99796126401631,2.539806924155259,9.066157049731345,7.638047731335186
108.3669306953352,1.99796126401631,2.539724557502656,9.065863031709322,7.638047731335186
108.2663274702736,1.99796126401631,2.539640910779128,9.065564444314751,7.638047731335186
108.1660955385805,1.99796126401631,2.539549504527729,9.065238158319296,7.638047731335186
108.066199721773,1.99796126401631,2.539444408366687,9.064863004486824,7.638047731335186
107.9666072822347,1.99796126401631,2.539319341458688,9.064416562586514,7.638047731335186
107.8672884855914,1.99796126401631,2.539167261716112,9.063772286192023,7.637962683853194
107.7682162454212,1.99796126401631,2.538980261965044,9.062811522076149,7.637716723443398
107.6693658284403,1.99796126401631,2.538749743018487,9.061496734436359,7.637304061464271
107.5707146028835,1.99796126401631,2.538466876276148,9.059779762170571,7.636710658892218
107.4722418260744,1.99796126401631,2.538123342639417,9.057607189759517,7.635916505633556
107.3739284714966,1.99796126401631,2.537712267283171,9.054926235125059,7.634897746983048
107.2757570949552,1.99796126401631,2.537229187983114,9.051690761448084,7.633628815838371
107.1777117357242,1.99796126401631,2.536672836874637,9.047866668317356,7.632084608125515
107.0797778439919,1.99796126401631,2.536045519876487,9.043435815174714,7.630242639679931
106.9819422223654,1.99796126401631,2.535352960593545,9.038397846247612,7.628085055555468
106.884192968394,1.99796126401631,2.53460361504303,9.032769752328885,7.62560033381327
106.7865194075794,1.99796126401631,2.533807607525138,9.026583533124306,7.6227845357975
106.688912011271,1.99796126401631,2.532975529665073,9.01988270330367,7.619641997338457
106.5913622995431,1.99796126401631,2.532117353408812,9.012718491357465,7.61618541813604
106.4938627337833,1.99796126401631,2.531241642848779,9.005146425089805,7.612435375011696
106.3964066061872,1.99796126401631,2.530355145807232,8.997223696188952,7.608419345019711
106.2989879335246,1.99796126401631,2.529462745950216,8.989007387369776,7.604170366778836
106.2016013610109,1.99796126401631,2.528567687841003,8.980553424340467,7.599725488406742
106.1042420797103,1.99796126401631,2.527671958858532,8.971916011195967,7.595124148865891
106.0069057584706,1.99796126401631,2.526776716477404,8.963147302528485,7.590406620876903
105.9095884893741,1.99796126401631,2.525882674124913,8.954297119669159,7.585612614197181
105.8122867443872,1.99796126401631,2.524990391480523,8.945412595757382,7.580780104469515
105.7149973402802,1.99796126401631,2.524100446970338,8.936537709878992,7.575944420378182
105.6177174088853,1.99796126401631,2.523213496192351,8.927712730244014,7.571137594154991
105.5204443701541,1.99796126401631,2.52233023764922,8.918973623906465,7.566387959429802
105.4231759061831,1.99796126401631,2.521451316125967,8.910351505309137,7.561719966418619
105.3259099350444,1.99796126401631,2.52057719576476,8.901872192531727,7.5571541768596
105.2286445839954,1.99796126401631,2.519708032019841,8.893555926636335,7.552707398756277
105.1313781621784,1.99796126401631,2.518843567112287,8.885417294700492,7.548392922397159
105.034109133423,1.99796126401631,2.517983069320385,8.877465386490249,7.544220823041583
104.9368360901753,1.99796126401631,2.517125332779345,8.869704208012024,7.540198301010216
104.8395577298643,1.99796126401631,2.516268750197474,8.862133366962745,7.536330035737541
104.7422728352685,1.99796126401631,2.515411463968104,8.854749027394051,7.532618535983202
104.6449802604102,1.99796126401631,2.514551589725192,8.847545096847631,7.529064473474073
104.5476789231843,1.99796126401631,2.51368748987241,8.840514556239647,7.525666991601027
104.4503678052042,1.99796126401631,2.512818054640961,8.833650777642557,7.522423984042955
104.3530459581352,1.99796126401631,2.51194292935955,8.826948612856247,7.519332341437055
104.2557125142766,1.99796126401631,2.511062616221082,8.82040500204651,7.516388166395484
104.1583666976139,1.99796126401631,2.510178380817401,8.814018860769487,7.513586958437792
104.0610078301588,1.99796126401631,2.509291955256532,8.807790221084677,7.510923771131187
103.9636353306532,1.99796126401631,2.508405049872103,8.801718673341439,7.50839334409535
103.8662486989761,1.99796126401631,2.507518583293316,8.795800796985175,7.505990212561511
103.7688474811939,1.99796126401631,2.506631839873102,8.790027319827335,7.503708797808244
103.6714312204222,1.99796126401631,2.505741814350604,8.784380919264395,7.501543482341833
103.5739993949583,1.99796126401631,2.504842652859516,8.778834347012952,7.499488671954321
103.4765513466973,1.99796126401631,2.50392524617991,8.773349074266045,7.497538846235681
103.3790862033948,1.99796126401631,2.502976990691596,8.767874512445525,7.495688599120362
103.281602798239,1.99796126401631,2.501981713836992,8.762347799199809,7.493932671072793
103.1840995901694,1.99796126401631,2.500919770993665,8.756694181309362,7.492265974781906
103.0865745889005,1.99796126401631,2.499768351863899,8.75082812093809,7.490683620109027
102.9890252899741,1.99796126401631,2.498502067105356,8.744655371619858,7.489180933151333
102.8914486270141,1.99796126401631,2.497093894568908,8.738076302869267,7.487753469007312
102.7938409498302,1.99796126401631,2.495516528210641,8.730990625576553,7.486397019814423
102.6961980369661,1.99796126401631,2.493744086728491,8.723303368862474,7.485107620002481
102.5985151488603,1.99796126401631,2.491754022472173,8.714931562328914,7.483881550199194
102.5007871226826,1.99796126401631,2.489528964824754,8.70581066551933,7.482715351180372
102.4030085032337,1.99796126401631,2.487058182828888,8.695899652975118,7.481605819130543
102.3051736976158,1.99796126401631,2.484338389860007,8.68518379826174,7.480549994641279
102.2072771368075,1.99796126401631,2.481373735509934,8.67367462150917,7.479545153465684
102.1093134262228,1.99796126401631,2.478174998670942,8.661407051144682,7.478588801260033
102.0112774699128,1.99796126401631,2.474758155537899,8.648434418205072,7.477678671361
101.9131645584921,1.99796126401631,2.471142598846432,8.634822190127839,7.476812734766199
101.8149704173929,1.99796126401631,2.467349308484035,8.620641534707314,7.475989162394594
101.716691218041,1.99796126401631,2.463399226952269,8.605963638449504,7.475206292171217
101.6183235588633,1.99796126401631,2.459312004173867,8.590855328381892,7.474462623305969
101.519864425205,1.99796126401631,2.455105177523658,8.575376212309804,7.4737568179058
101.4213111374538,1.99796126401631,2.45079376988717,8.559577270740974,7.473087698758516
101.3226612954741,1.99796126401631,2.446390233659801,8.543500575888332,7.472454239046703
101.2239127255116,1.99796126401631,2.44190464319119,8.527179888609307,7.471855471236961
101.1250634335302,1.99796126401631,2.437345036465143,8.510641951941663,7.47129043438639
101.0261115670155,1.99796126401631,2.432717820362182,8.493907924980833,7.470758251444127
100.9270553856677,1.99796126401631,2.428028174733048,8.476994763699054,7.470258139059318
100.8278932403518,1.99796126401631,2.423280412738801,8.45991642519115,7.469789377108476
100.72862355899,1.99796126401631,2.418478274759623,8.442684756865708,7.469351258879185
100.629244837849,1.99796126401631,2.413625148809904,8.425310127462366,7.468942953135895
100.5297556366404,1.99796126401631,2.408724221334485,8.407802512760407,7.468563434104913
100.4301545760636,1.99796126401631,2.403778568838735,8.390171562204598,7.468211926178466
100.3304403366637,1.99796126401631,2.39879120379475,8.372426599248453,7.467887685591683
100.2306116582113,1.99796126401631,2.393765088599688,8.354576578792544,7.467589861572783
100.13066733906,1.99796126401631,2.388703129957487,8.33663001817858,7.467317416157147
100.0306062352001,1.99796126401631,2.383608163708492,8.318594893211934,7.467069079429207
99.93042725892428,1.99796126401631,2.378482937464673,8.300480216010413,7.466843300391821
99.83012937709373,1.99796126401631,2.373330095853411,8.282294036819874,7.466639805109848
99.72971160914312,1.99796126401631,2.368152170987821,8.264043534608206,7.466457669411064
99.62917302493952,1.99796126401631,2.362951579081333,8.245735209828112,7.466295536339011
99.52851274263958,1.99796126401631,2.35773062292203,8.227375043725385,7.466151794664574
99.42772992666232,1.99796126401631,2.352491499167775,8.208969216415504,7.466024711258948
99.32682378588197,1.99796126401631,2.347236309035715,8.190525395716671,7.465913154394235
99.22579357208178,1.99796126401631,2.341967070849969,8.172048125546656,7.465817425621997
99.12463857871535,1.99796126401631,2.33668573299594,8.153542142601733,7.465735370025861
99.02335813993705,1.99796126401631,2.331394186037267,8.135012384514718,7.465665211439351
98.9219516299072,1.99796126401631,2.326094273024649,8.116464001224802,7.465605525521023
98.82041846228549,1.99796126401631,2.320787797320751,8.097902364187423,7.46555522098283
98.71875808987352,1.99796126401631,2.315476527549964,8.079333068721649,7.465513526253568
98.61697000431923,1.99796126401631,2.31016219953406,8.060761925536447,7.465479978540497
98.51505373581949,1.99796126401631,2.304846515281997,8.042194938384469,7.465454412121417
98.41300885275632,1.99796126401631,2.299531139259303,8.023638265910416,7.465436942877803
98.31083496118299,1.99796126401631,2.29421769227086,8.005098167074618,7.465427946622018
98.20853170413557,1.99796126401631,2.288907743357395,7.986572331845702,7.465427958383614
98.10609876069157,1.99796126401631,2.283602800139796,7.968067428025381,7.465429778004102
98.00353584476488,1.99796126401631,2.278304298057524,7.949590345217433,7.465434860880769
97.90084270359785,1.99796126401631,2.27301358894761,7.931147974325287,7.465444981258542
97.79801911593677,1.99796126401631,2.267731929406948,7.912747091809002,7.465462193003462
97.69506488989373,1.99796126401631,2.262460469376921,7.894394216956845,7.46548875873181
97.5919798604873,1.99796126401631,2.257200241386938,7.876095453477341,7.465527052968309
97.48876388689678,1.99796126401631,2.251952150889788,7.857856329134479,7.465579448735347
97.38541684943993,1.99796126401631,2.24671696811254,7.839681647545774,7.465648199177008
97.28193864633067,1.99796126401631,2.241495321826457,7.821575364683992,7.465735326099351
97.17832919025841,1.99796126401631,2.236287695403261,7.803540499535402,7.465842525763442
97.07458840485378,1.99796126401631,2.231094425469256,7.785579084469382,7.465971099393678
96.97071622109706,1.99796126401631,2.225915703392308,7.767692156885004,7.466121912350469
96.86671257377384,1.99796126401631,2.220751579740693,7.749879790195572,7.466295382444182
96.76257739801531,1.99796126401631,2.215601971741535,7.732141159544275,7.466491494957786
96.65831062603775,1.99796126401631,2.210466673645889,7.71447463593672,7.466709839893981
96.55391218413843,1.99796126401631,2.205345369785169,7.69687790167461,7.466949665842974
96.44938199002172,1.99796126401631,2.200237649987511,7.67934807991387,7.467209944587038
96.34471995051899,1.99796126401631,2.195143026920622,7.661881871642096,7.467489440927803
96.23992595974778,1.99796126401631,2.190060954846216,7.644475694170472,7.467786783019544
96.13499989775755,1.99796126401631,2.184990849215429,7.62712581619593,7.468100529507689
96.02994162966388,1.99796126401631,2.179932106507544,7.609828485486158,7.46842923083762
95.92475100529373,1.99796126401631,2.174884123716696,7.592580046192684,7.468771483095059
95.8194278593337,1.99796126401631,2.16984631692195,7.57537704366211,7.469125973594057
95.71397201193395,1.99796126401631,2.164818138431943,7.558216315373389,7.469491518108451
95.60838326976591,1.99796126401631,2.159799092071798,7.541095067277753,7.469867090143312
95.50266142745841,1.99796126401631,2.154788746271516,7.524010935362911,7.47025184297809
95.3968062693657,1.99796126401631,2.14978674471546,7.506962032713265,7.470645125407158
95.29081757161111,1.99796126401631,2.14479281441556,7.489946982701925,7.471046492184316
95.18469510432897,1.99796126401631,2.139806771170593,7.472964939235372,7.471455710173722
95.07843863405196,1.99796126401631,2.134828522465042,7.456015595183184,7.471872761145926
94.97204792616685,1.99796126401631,2.129858067939603,7.439099180268116,7.47229784205571
94.86552274738369,1.99796126401631,2.124895497628256,7.422216449769433,7.472731363514992
94.75886286816149,1.99796126401631,2.119940988202532,7.405368665409691,7.473173947041635
94.65206806504011,1.99796126401631,2.11499479749181,7.388557569756806,7.4736264215319
94.54513812283039,1.99796126401631,2.110057257560288,7.371785355386954,7.474089819275719
94.43807283662045,1.99796126401631,2.105128766618581,7.355054629927553,7.474565371712732
94.3308720135883,1.99796126401631,2.100209780033738,7.338368377944364,7.475054505014475
94.22353547457078,1.99796126401631,2.095300800678932,7.321729920464058,7.475558835475318
94.11606305537589,1.99796126401631,2.09040236883691,7.305142872746957,7.476080164602603
94.0084546078433,1.99796126401631,2.085515051842592,7.288611100756279,7.476620473716775
93.90071000061107,1.99796126401631,2.080639433623127,7.272138676623068,7.477181917807346
93.79282911961582,1.99796126401631,2.075776104270476,7.25572983329,7.477766818343153
93.68481186829467,1.99796126401631,2.070925649763752,7.239388918440445,7.478377654708594
93.57665816751341,1.99796126401631,2.066088641946995,7.223120347786041,7.479017053933846
93.46836795520449,1.99796126401631,2.061265628862505,7.206928557797249,7.479687778408508
93.35994118573399,1.99796126401631,2.056457125539796,7.19081795801435,7.480392711315003
93.25137782900492,1.99796126401631,2.051663605344097,7.174792883164283,7.481134839589565
93.14267786930759,1.99796126401631,2.04688549199443,7.15885754542259,7.48191723431196
93.03384130392806,1.99796126401631,2.042123152367701,7.143015987287956,7.482743028535893
92.92486814154836,1.99796126401631,2.037376890209889,7.127272035666556,7.483615392694276
92.81575840045207,1.99796126401631,2.032646940876569,7.111629257881806,7.484537507840359
92.70651210657161,1.99796126401631,2.027933467221188,7.096090920419983,7.485512537109184
92.59712929139732,1.99796126401631,2.023236556739714,7.080659951283132,7.486543595896299
92.4876099898047,1.99796126401631,2.01855622006398,7.065338906839683,7.487633721344773
92.37795423782336,1.99796126401631,2.013892390873397,7.050129944035737,7.488785841801102
92.26816207038974,1.99796126401631,2.009244927266241,7.035034798754434,7.490002746941093
92.15823351914423,1.99796126401631,2.004613614598439,7.020054770989244,7.491287059275492
92.04816861029394,1.99796126401631,1.999998169761235,7.005190717334949,7.492641207721565
91.93796736260174,1.99796126401631,1.995398246830844,6.990443051105112,7.494067403872615
91.82762978553637,1.99796126401631,1.990813443985014,6.975811750167229,7.495567621515955
91.71715587762446,1.99796126401631,1.986243311545239,6.961296372357955,7.497143579846382
91.60654562503441,1.99796126401631,1.981687360970617,6.94689607811201,7.498796730702639
91.49579900043227,1.99796126401631,1.977145074601824,6.932609659721717,7.500528250025699
91.38491596212043,1.99796126401631,1.972615915932246,6.918435576449133,7.502339033606587
91.27389645348558,1.99796126401631,1.968099340169056,6.904371994548461,7.504229697064425
91.16274040276312,1.99796126401631,1.963594804840319,6.890416831129303,7.506200579877955
91.05144772311633,1.99796126401631,1.95910178020514,6.87656780070518,7.508251753190611
90.94001831303285,1.99796126401631,1.954619759232334,6.862822463228963,7.510383031023553
90.82845205702415,1.99796126401631,1.950148266928382,6.84917827241647,7.512593984464965
90.716748826605,1.99796126401631,1.945686868816795,6.835632623199147,7.51488395835819
90.60490848153222,1.99796126401631,1.941235178397482,6.822182897222458,7.517252089985517
